{'coord': {'lon': 124.77	 'lat': 56.58}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 53.43	 'pressure': 911.13	 'humidity': 62	 'temp_min': 53.43	 'temp_max': 53.43	 'sea_level': 1022.86	 'grnd_level': 911.13}	 'wind': {'speed': 10.45	 'deg': 146.501}	 'clouds': {'all': 0}	 'dt': 1505020435	 'sys': {'message': 0.0029	 'country': 'RU'	 'sunrise': 1504990916	 'sunset': 1505038353}	 'id': 2026777	 'name': 'Berkakit'	 'cod': 200}					
{'coord': {'lon': 106.49	 'lat': -6.95}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 80.16	 'pressure': 1019.66	 'humidity': 94	 'temp_min': 80.16	 'temp_max': 80.16	 'sea_level': 1023.5	 'grnd_level': 1019.66}	 'wind': {'speed': 17.05	 'deg': 139.001}	 'clouds': {'all': 20}	 'dt': 1505020599	 'sys': {'message': 0.003	 'country': 'ID'	 'sunrise': 1504997405	 'sunset': 1505040719}	 'id': 1646443	 'name': 'Cimaja'	 'cod': 200}					
{'coord': {'lon': 27.91	 'lat': -33.02}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 60.8	 'pressure': 1018	 'humidity': 87	 'temp_min': 60.8	 'temp_max': 60.8}	 'visibility': 10000	 'wind': {'speed': 4.7	 'deg': 40}	 'clouds': {'all': 40}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6538	 'message': 0.0031	 'country': 'ZA'	 'sunrise': 1505016829	 'sunset': 1505059027}	 'id': 1006984	 'name': 'East London'	 'cod': 200}				
{'coord': {'lon': -68.3	 'lat': -54.8}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.6	 'pressure': 996	 'humidity': 52	 'temp_min': 44.6	 'temp_max': 44.6}	 'visibility': 10000	 'wind': {'speed': 23.04	 'deg': 320}	 'clouds': {'all': 90}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4754	 'message': 0.0032	 'country': 'AR'	 'sunrise': 1505040656	 'sunset': 1505081402}	 'id': 3833367	 'name': 'Ushuaia'	 'cod': 200}				
{'coord': {'lon': -73.41	 'lat': 41.37}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 54.86	 'pressure': 1026	 'humidity': 82	 'temp_min': 48.2	 'temp_max': 59}	 'visibility': 16093	 'wind': {'speed': 11.41	 'deg': 340}	 'clouds': {'all': 40}	 'dt': 1505019360	 'sys': {'type': 1	 'id': 2142	 'message': 0.0093	 'country': 'US'	 'sunrise': 1505039367	 'sunset': 1505085040}	 'id': 5282297	 'name': 'Bethel'	 'cod': 200}				
{'coord': {'lon': -109.91	 'lat': 22.89}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 80.6	 'pressure': 1012	 'humidity': 78	 'temp_min': 80.6	 'temp_max': 80.6}	 'visibility': 12874	 'wind': {'speed': 9.22	 'deg': 323.001}	 'clouds': {'all': 40}	 'dt': 1505015280	 'sys': {'type': 1	 'id': 4015	 'message': 0.0033	 'country': 'MX'	 'sunrise': 1505048697	 'sunset': 1505093248}	 'id': 3985710	 'name': 'Cabo San Lucas'	 'cod': 200}				
{'coord': {'lon': -73.41	 'lat': 41.37}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03n'}]	 'base': 'stations'	 'main': {'temp': 54.86	 'pressure': 1026	 'humidity': 82	 'temp_min': 48.2	 'temp_max': 59}	 'visibility': 16093	 'wind': {'speed': 11.41	 'deg': 340}	 'clouds': {'all': 40}	 'dt': 1505019360	 'sys': {'type': 1	 'id': 2142	 'message': 0.0093	 'country': 'US'	 'sunrise': 1505039367	 'sunset': 1505085040}	 'id': 5282297	 'name': 'Bethel'	 'cod': 200}				
{'coord': {'lon': 77.68	 'lat': 27.5}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 98.34	 'pressure': 997.46	 'humidity': 49	 'temp_min': 98.34	 'temp_max': 98.34	 'sea_level': 1018.56	 'grnd_level': 997.46}	 'wind': {'speed': 3.62	 'deg': 231.501}	 'clouds': {'all': 0}	 'dt': 1505020581	 'sys': {'message': 0.0035	 'country': 'IN'	 'sunrise': 1505003543	 'sunset': 1505048376}	 'id': 1263364	 'name': 'Mathura'	 'cod': 200}					
{'coord': {'lon': 126.91	 'lat': 41.81}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 70.62	 'pressure': 936.82	 'humidity': 77	 'temp_min': 70.62	 'temp_max': 70.62	 'sea_level': 1025.73	 'grnd_level': 936.82}	 'wind': {'speed': 5.75	 'deg': 233.501}	 'clouds': {'all': 88}	 'dt': 1505020602	 'sys': {'message': 0.0035	 'country': 'CN'	 'sunrise': 1504991238	 'sunset': 1505037037}	 'id': 2036069	 'name': 'Linjiang'	 'cod': 200}					
{'coord': {'lon': 26.51	 'lat': -23.04}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 65.04	 'pressure': 901.72	 'humidity': 31	 'temp_min': 65.04	 'temp_max': 65.04	 'sea_level': 1033.27	 'grnd_level': 901.72}	 'wind': {'speed': 11.68	 'deg': 48.5008}	 'clouds': {'all': 0}	 'dt': 1505020602	 'sys': {'message': 0.0034	 'country': 'BW'	 'sunrise': 1505016927	 'sunset': 1505059591}	 'id': 933064	 'name': 'Shoshong'	 'cod': 200}					
{'coord': {'lon': -109.13	 'lat': 51.92}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 68	 'pressure': 1004	 'humidity': 40	 'temp_min': 68	 'temp_max': 68}	 'visibility': 16093	 'wind': {'speed': 10.29	 'deg': 170}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3913	 'message': 0.0041	 'country': 'CA'	 'sunrise': 1505047441	 'sunset': 1505094086}	 'id': 5991284	 'name': 'Kerrobert'	 'cod': 200}				
{'coord': {'lon': 102.27	 'lat': -3.8}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 83.58	 'pressure': 1014.56	 'humidity': 95	 'temp_min': 83.58	 'temp_max': 83.58	 'sea_level': 1022.25	 'grnd_level': 1014.56}	 'wind': {'speed': 11.68	 'deg': 155.001}	 'clouds': {'all': 8}	 'dt': 1505020603	 'sys': {'message': 0.0043	 'country': 'ID'	 'sunrise': 1504998354	 'sunset': 1505041793}	 'id': 1649150	 'name': 'Bengkulu'	 'cod': 200}					
{'coord': {'lon': 130.99	 'lat': -25.24}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 82.4	 'pressure': 1019	 'humidity': 8	 'temp_min': 82.4	 'temp_max': 82.4}	 'visibility': 10000	 'wind': {'speed': 6.93	 'deg': 70}	 'clouds': {'all': 0}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 8160	 'message': 0.0037	 'country': 'AU'	 'sunrise': 1504991920	 'sunset': 1505034462}	 'id': 6355222	 'name': 'Yulara'	 'cod': 200}				
{'coord': {'lon': 161.3	 'lat': 68.75}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 38.13	 'pressure': 1023.23	 'humidity': 90	 'temp_min': 38.13	 'temp_max': 38.13	 'sea_level': 1031.2	 'grnd_level': 1023.23}	 'wind': {'speed': 10	 'deg': 286.501}	 'rain': {'3h': 0.315}	 'clouds': {'all': 92}	 'dt': 1505020603	 'sys': {'message': 0.0054	 'country': 'RU'	 'sunrise': 1504980653	 'sunset': 1505031020}	 'id': 2126199	 'name': 'Cherskiy'	 'cod': 200}				
{'coord': {'lon': -17.34	 'lat': 66.04}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 48.2	 'pressure': 994	 'humidity': 93	 'temp_min': 48.2	 'temp_max': 48.2}	 'visibility': 10000	 'wind': {'speed': 6.93	 'deg': 330}	 'clouds': {'all': 90}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 4826	 'message': 0.0043	 'country': 'IS'	 'sunrise': 1505024080	 'sunset': 1505073342}	 'id': 2629833	 'name': 'Husavik'	 'cod': 200}				
{'coord': {'lon': -175.2	 'lat': -21.2}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1015	 'humidity': 83	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.44	 'deg': 334.001}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 8323	 'message': 0.0034	 'country': 'TO'	 'sunrise': 1505065266	 'sunset': 1505108048}	 'id': 4032243	 'name': 'Vaini'	 'cod': 200}				
{'coord': {'lon': -39.25	 'lat': -17.71}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 74.04	 'pressure': 1034.17	 'humidity': 100	 'temp_min': 74.04	 'temp_max': 74.04	 'sea_level': 1034.33	 'grnd_level': 1034.17}	 'wind': {'speed': 15.03	 'deg': 99.0008}	 'clouds': {'all': 68}	 'dt': 1505020604	 'sys': {'message': 0.0028	 'country': 'BR'	 'sunrise': 1505032586	 'sunset': 1505075485}	 'id': 3466980	 'name': 'Caravelas'	 'cod': 200}					
{'coord': {'lon': 77.68	 'lat': 27.5}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 98.34	 'pressure': 997.46	 'humidity': 49	 'temp_min': 98.34	 'temp_max': 98.34	 'sea_level': 1018.56	 'grnd_level': 997.46}	 'wind': {'speed': 3.62	 'deg': 231.501}	 'clouds': {'all': 0}	 'dt': 1505020581	 'sys': {'message': 0.0035	 'country': 'IN'	 'sunrise': 1505003543	 'sunset': 1505048376}	 'id': 1263364	 'name': 'Mathura'	 'cod': 200}					
{'coord': {'lon': 45.05	 'lat': -25.17}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 76.92	 'pressure': 1016.26	 'humidity': 53	 'temp_min': 76.92	 'temp_max': 76.92	 'sea_level': 1032.83	 'grnd_level': 1016.26}	 'wind': {'speed': 3.96	 'deg': 14.0008}	 'clouds': {'all': 0}	 'dt': 1505020604	 'sys': {'message': 0.0037	 'country': 'MG'	 'sunrise': 1505012529	 'sunset': 1505055095}	 'id': 1067565	 'name': 'Beloha'	 'cod': 200}					
{'coord': {'lon': -14.42	 'lat': -7.93}	 'weather': [{'id': 804	 'main': 'Clouds'	 'description': 'overcast clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 74.49	 'pressure': 1027.53	 'humidity': 100	 'temp_min': 74.49	 'temp_max': 74.49	 'sea_level': 1027.56	 'grnd_level': 1027.53}	 'wind': {'speed': 17.05	 'deg': 134.001}	 'clouds': {'all': 92}	 'dt': 1505020513	 'sys': {'message': 0.0032	 'country': 'SH'	 'sunrise': 1505026432	 'sunset': 1505069715}	 'id': 2411397	 'name': 'Georgetown'	 'cod': 200}					
{'coord': {'lon': -159.32	 'lat': 22.08}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 80.38	 'pressure': 1016	 'humidity': 65	 'temp_min': 78.8	 'temp_max': 82.4}	 'visibility': 16093	 'wind': {'speed': 9.17	 'deg': 70}	 'clouds': {'all': 1}	 'dt': 1505015760	 'sys': {'type': 1	 'id': 833	 'message': 0.0066	 'country': 'US'	 'sunrise': 1505060578	 'sunset': 1505105079}	 'id': 5848280	 'name': 'Kapaa'	 'cod': 200}				
{'coord': {'lon': -175.2	 'lat': -21.2}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 73.4	 'pressure': 1015	 'humidity': 83	 'temp_min': 73.4	 'temp_max': 73.4}	 'visibility': 10000	 'wind': {'speed': 9.44	 'deg': 334.001}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 8323	 'message': 0.0034	 'country': 'TO'	 'sunrise': 1505065266	 'sunset': 1505108048}	 'id': 4032243	 'name': 'Vaini'	 'cod': 200}				
{'coord': {'lon': -63	 'lat': -40.81}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 44.79	 'pressure': 1029.63	 'humidity': 80	 'temp_min': 44.79	 'temp_max': 44.79	 'sea_level': 1033.39	 'grnd_level': 1029.63}	 'wind': {'speed': 7.76	 'deg': 131.501}	 'clouds': {'all': 68}	 'dt': 1505020580	 'sys': {'message': 0.0043	 'country': 'AR'	 'sunrise': 1505038843	 'sunset': 1505080649}	 'id': 3832899	 'name': 'Viedma'	 'cod': 200}					
{'coord': {'lon': -114.35	 'lat': 62.46}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 53.6	 'pressure': 1008	 'humidity': 66	 'temp_min': 53.6	 'temp_max': 53.6}	 'visibility': 24140	 'wind': {'speed': 16.11	 'deg': 90	 'gust': 9.8}	 'clouds': {'all': 75}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 3558	 'message': 0.0034	 'country': 'CA'	 'sunrise': 1505047856	 'sunset': 1505096139}	 'id': 6185377	 'name': 'Yellowknife'	 'cod': 200}			
{'coord': {'lon': -66.85	 'lat': -29.41}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}]	 'base': 'stations'	 'main': {'temp': 50.01	 'pressure': 966.98	 'humidity': 81	 'temp_min': 50.01	 'temp_max': 50.01	 'sea_level': 1025.13	 'grnd_level': 966.98}	 'wind': {'speed': 13.69	 'deg': 197.501}	 'rain': {'3h': 0.22}	 'clouds': {'all': 92}	 'dt': 1505020606	 'sys': {'message': 0.0088	 'country': 'AR'	 'sunrise': 1505039462	 'sunset': 1505081865}	 'id': 3848950	 'name': 'La Rioja'	 'cod': 200}				
{'coord': {'lon': 147.92	 'lat': 70.63}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 39.75	 'pressure': 1033.69	 'humidity': 79	 'temp_min': 39.75	 'temp_max': 39.75	 'sea_level': 1035.78	 'grnd_level': 1033.69}	 'wind': {'speed': 20.96	 'deg': 296.001}	 'clouds': {'all': 80}	 'dt': 1505020606	 'sys': {'message': 0.0102	 'country': 'RU'	 'sunrise': 1504983481	 'sunset': 1505034595}	 'id': 2126123	 'name': 'Chokurdakh'	 'cod': 200}					
{'coord': {'lon': 170.31	 'lat': 69.7}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 39.03	 'pressure': 1019.66	 'humidity': 100	 'temp_min': 39.03	 'temp_max': 39.03	 'sea_level': 1026.83	 'grnd_level': 1019.66}	 'wind': {'speed': 14.47	 'deg': 290.001}	 'rain': {'3h': 0.45}	 'clouds': {'all': 92}	 'dt': 1505020436	 'sys': {'message': 0.003	 'country': 'RU'	 'sunrise': 1504978296	 'sunset': 1505029045}	 'id': 2122090	 'name': 'Pevek'	 'cod': 200}				
{'coord': {'lon': 25.57	 'lat': -33.92}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01n'}]	 'base': 'stations'	 'main': {'temp': 60.8	 'pressure': 1017	 'humidity': 93	 'temp_min': 60.8	 'temp_max': 60.8}	 'visibility': 10000	 'wind': {'speed': 6.93	 'deg': 80}	 'clouds': {'all': 0}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6596	 'message': 0.0031	 'country': 'ZA'	 'sunrise': 1505017414	 'sunset': 1505059567}	 'id': 964420	 'name': 'Port Elizabeth'	 'cod': 200}				
{'coord': {'lon': 85.52	 'lat': 27.63}	 'weather': [{'id': 802	 'main': 'Clouds'	 'description': 'scattered clouds'	 'icon': '03d'}]	 'base': 'stations'	 'main': {'temp': 82.4	 'pressure': 1016	 'humidity': 65	 'temp_min': 82.4	 'temp_max': 82.4}	 'visibility': 6000	 'wind': {'speed': 2.24}	 'clouds': {'all': 40}	 'dt': 1505019000	 'sys': {'type': 1	 'id': 7907	 'message': 0.0038	 'country': 'NP'	 'sunrise': 1505001657	 'sunset': 1505046499}	 'id': 1283679	 'name': 'Banepa'	 'cod': 200}					
{'coord': {'lon': 117.89	 'lat': -35.02}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 64.77	 'pressure': 1014.23	 'humidity': 68	 'temp_min': 64.77	 'temp_max': 64.77	 'sea_level': 1026.99	 'grnd_level': 1014.23}	 'wind': {'speed': 10.45	 'deg': 265.001}	 'clouds': {'all': 80}	 'dt': 1505020497	 'sys': {'message': 0.0031	 'country': 'AU'	 'sunrise': 1504995308	 'sunset': 1505037371}	 'id': 2077963	 'name': 'Albany'	 'cod': 200}					
{'coord': {'lon': 73.08	 'lat': -0.6}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 84.39	 'pressure': 1023.31	 'humidity': 100	 'temp_min': 84.39	 'temp_max': 84.39	 'sea_level': 1023.38	 'grnd_level': 1023.31}	 'wind': {'speed': 12.68	 'deg': 219.001}	 'clouds': {'all': 0}	 'dt': 1505020607	 'sys': {'message': 0.0035	 'country': 'MV'	 'sunrise': 1505005292	 'sunset': 1505048859}	 'id': 1282256	 'name': 'Hithadhoo'	 'cod': 200}					
{'coord': {'lon': 170.31	 'lat': 69.7}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10d'}]	 'base': 'stations'	 'main': {'temp': 39.03	 'pressure': 1019.66	 'humidity': 100	 'temp_min': 39.03	 'temp_max': 39.03	 'sea_level': 1026.83	 'grnd_level': 1019.66}	 'wind': {'speed': 14.47	 'deg': 290.001}	 'rain': {'3h': 0.45}	 'clouds': {'all': 92}	 'dt': 1505020436	 'sys': {'message': 0.003	 'country': 'RU'	 'sunrise': 1504978296	 'sunset': 1505029045}	 'id': 2122090	 'name': 'Pevek'	 'cod': 200}				
{'coord': {'lon': 16.12	 'lat': 69.31}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 51.8	 'pressure': 1004	 'humidity': 76	 'temp_min': 51.8	 'temp_max': 51.8}	 'visibility': 10000	 'wind': {'speed': 18.34	 'deg': 130}	 'clouds': {'all': 20}	 'dt': 1505017200	 'sys': {'type': 1	 'id': 5272	 'message': 0.0032	 'country': 'NO'	 'sunrise': 1505015481	 'sunset': 1505065858}	 'id': 3163146	 'name': 'Andenes'	 'cod': 200}				
{'coord': {'lon': 46.97	 'lat': -25.02}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 69.8	 'pressure': 1019	 'humidity': 77	 'temp_min': 69.8	 'temp_max': 69.8}	 'visibility': 10000	 'wind': {'speed': 11.41	 'deg': 60}	 'clouds': {'all': 20}	 'dt': 1505016000	 'sys': {'type': 1	 'id': 6809	 'message': 0.0062	 'country': 'MG'	 'sunrise': 1505012065	 'sunset': 1505054637}	 'id': 1078317	 'name': 'Amparihy'	 'cod': 200}				
{'coord': {'lon': 77.68	 'lat': 27.5}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 98.34	 'pressure': 997.46	 'humidity': 49	 'temp_min': 98.34	 'temp_max': 98.34	 'sea_level': 1018.56	 'grnd_level': 997.46}	 'wind': {'speed': 3.62	 'deg': 231.501}	 'clouds': {'all': 0}	 'dt': 1505020581	 'sys': {'message': 0.0035	 'country': 'IN'	 'sunrise': 1505003543	 'sunset': 1505048376}	 'id': 1263364	 'name': 'Mathura'	 'cod': 200}					
{'coord': {'lon': -5.72	 'lat': -15.94}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 68.19	 'pressure': 1030.69	 'humidity': 100	 'temp_min': 68.19	 'temp_max': 68.19	 'sea_level': 1030.72	 'grnd_level': 1030.69}	 'wind': {'speed': 18.05	 'deg': 129.501}	 'clouds': {'all': 76}	 'dt': 1505020488	 'sys': {'message': 0.0043	 'country': 'SH'	 'sunrise': 1505024507	 'sunset': 1505067472}	 'id': 3370903	 'name': 'Jamestown'	 'cod': 200}					
{'coord': {'lon': 72.86	 'lat': 60.75}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 46.95	 'pressure': 1014.23	 'humidity': 77	 'temp_min': 46.95	 'temp_max': 46.95	 'sea_level': 1022.41	 'grnd_level': 1014.23}	 'wind': {'speed': 11.68	 'deg': 71.0008}	 'clouds': {'all': 80}	 'dt': 1505020609	 'sys': {'message': 0.0055	 'country': 'RU'	 'sunrise': 1505003025	 'sunset': 1505051140}	 'id': 6696686	 'name': 'Pyt-Yakh'	 'cod': 200}					
{'coord': {'lon': -139.03	 'lat': -9.8}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 80.61	 'pressure': 1027.77	 'humidity': 100	 'temp_min': 80.61	 'temp_max': 80.61	 'sea_level': 1027.76	 'grnd_level': 1027.77}	 'wind': {'speed': 17.16	 'deg': 111.501}	 'clouds': {'all': 56}	 'dt': 1505020485	 'sys': {'message': 0.0033	 'country': 'PF'	 'sunrise': 1505056363	 'sunset': 1505099584}	 'id': 4020109	 'name': 'Atuona'	 'cod': 200}					
{'coord': {'lon': -155.09	 'lat': 19.73}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}	 {'id': 701	 'main': 'Mist'	 'description': 'mist'	 'icon': '50n'}]	 'base': 'stations'	 'main': {'temp': 66.87	 'pressure': 1016	 'humidity': 94	 'temp_min': 60.8	 'temp_max': 73.4}	 'visibility': 4828	 'wind': {'speed': 6.93	 'deg': 240}	 'clouds': {'all': 90}	 'dt': 1505018460	 'sys': {'type': 1	 'id': 818	 'message': 0.0036	 'country': 'US'	 'sunrise': 1505059618	 'sunset': 1505104011}	 'id': 5855927	 'name': 'Hilo'	 'cod': 200}
{'coord': {'lon': 36.89	 'lat': -17.88}	 'weather': [{'id': 801	 'main': 'Clouds'	 'description': 'few clouds'	 'icon': '02d'}]	 'base': 'stations'	 'main': {'temp': 68	 'pressure': 1019	 'humidity': 88	 'temp_min': 68	 'temp_max': 68}	 'visibility': 10000	 'wind': {'speed': 4.52	 'deg': 137.001}	 'clouds': {'all': 20}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 6858	 'message': 0.0038	 'country': 'MZ'	 'sunrise': 1505014326	 'sunset': 1505057206}	 'id': 1028434	 'name': 'Quelimane'	 'cod': 200}				
{'coord': {'lon': -52.73	 'lat': 47.67}	 'weather': [{'id': 500	 'main': 'Rain'	 'description': 'light rain'	 'icon': '10n'}	 {'id': 741	 'main': 'Fog'	 'description': 'fog'	 'icon': '50n'}]	 'base': 'stations'	 'main': {'temp': 55.4	 'pressure': 1020	 'humidity': 100	 'temp_min': 55.4	 'temp_max': 55.4}	 'visibility': 805	 'wind': {'speed': 8.05	 'deg': 20}	 'clouds': {'all': 90}	 'dt': 1505018520	 'sys': {'type': 1	 'id': 3467	 'message': 0.0053	 'country': 'CA'	 'sunrise': 1505034121	 'sunset': 1505080350}	 'id': 6167817	 'name': 'Torbay'	 'cod': 200}
{'coord': {'lon': 57.7	 'lat': -20.41}	 'weather': [{'id': 521	 'main': 'Rain'	 'description': 'shower rain'	 'icon': '09d'}]	 'base': 'stations'	 'main': {'temp': 71.6	 'pressure': 1022	 'humidity': 78	 'temp_min': 71.6	 'temp_max': 71.6}	 'visibility': 6000	 'wind': {'speed': 13.87	 'deg': 130}	 'clouds': {'all': 75}	 'dt': 1505019600	 'sys': {'type': 1	 'id': 6729	 'message': 0.0097	 'country': 'MU'	 'sunrise': 1505009389	 'sunset': 1505052160}	 'id': 934322	 'name': 'Mahebourg'	 'cod': 200}				
{'coord': {'lon': -139.03	 'lat': -9.8}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04n'}]	 'base': 'stations'	 'main': {'temp': 80.61	 'pressure': 1027.77	 'humidity': 100	 'temp_min': 80.61	 'temp_max': 80.61	 'sea_level': 1027.76	 'grnd_level': 1027.77}	 'wind': {'speed': 17.16	 'deg': 111.501}	 'clouds': {'all': 56}	 'dt': 1505020485	 'sys': {'message': 0.0033	 'country': 'PF'	 'sunrise': 1505056363	 'sunset': 1505099584}	 'id': 4020109	 'name': 'Atuona'	 'cod': 200}					
{'coord': {'lon': 27.85	 'lat': 71.04}	 'weather': [{'id': 800	 'main': 'Clear'	 'description': 'clear sky'	 'icon': '01d'}]	 'base': 'stations'	 'main': {'temp': 44.7	 'pressure': 1012.21	 'humidity': 79	 'temp_min': 44.7	 'temp_max': 44.7	 'sea_level': 1031.25	 'grnd_level': 1012.21}	 'wind': {'speed': 15.48	 'deg': 140.001}	 'clouds': {'all': 0}	 'dt': 1505020560	 'sys': {'message': 0.0088	 'country': 'NO'	 'sunrise': 1505012288	 'sunset': 1505063403}	 'id': 778707	 'name': 'Mehamn'	 'cod': 200}					
{'coord': {'lon': 74.48	 'lat': 20.03}	 'weather': [{'id': 803	 'main': 'Clouds'	 'description': 'broken clouds'	 'icon': '04d'}]	 'base': 'stations'	 'main': {'temp': 82.95	 'pressure': 957.09	 'humidity': 93	 'temp_min': 82.95	 'temp_max': 82.95	 'sea_level': 1020.22	 'grnd_level': 957.09}	 'wind': {'speed': 4.63	 'deg': 36.0008}	 'clouds': {'all': 64}	 'dt': 1505020610	 'sys': {'message': 0.0052	 'country': 'IN'	 'sunrise': 1505004506	 'sunset': 1505048956}	 'id': 1252738	 'name': 'Yeola'	 'cod': 200}					
